Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2010-06-25,AAL,4471,YYZ,JFK,3,B6,8,C32F,false,,2010-06-25T20:00,2010-06-25T20:37,2010-06-25T20:11,2010-06-25T20:38,2010-06-25T21:17,2010-06-25T21:49,2010-06-25T21:50,2010-06-25T21:59,Embraer RJ135,,6B,AISLE,ECONOMY,,,a0a7219e-f34e-465d-836c-217496a5157d,ae1fc6a5-c42d-4e70-ba63-d641d248d270,54b344b9-4034-43bf-9f74-6934fe37e671,fc332185-4dde-4791-b449-0de5e83e47b9,,49a15aca-54a5-4c54-a7dc-6ac87a01b84e
2008-08-08,SWA,538,MCO,ISP,A,106,,A2T,false,,2008-08-08T19:50,2008-08-08T19:50,2008-08-08T20:03,2008-08-08T20:24,2008-08-08T22:24,2008-08-08T22:27,2008-08-08T22:25,,Boeing 737-700,,,,,,,c5eda172-cbc7-4ca4-a79b-666f805f981c,be4c4286-2c02-4dca-86d4-56e19aa348f7,85570a14-2373-4bad-a7b5-b3a9a7fdce90,be9084b9-5f41-4ee0-8645-31690246223b,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2008-08-03,SWA,2187,ISP,MCO,,A2,,104,false,,2008-08-03T06:30,,2008-08-03T06:39,2008-08-03T06:45,2008-08-03T09:06,2008-08-03T08:58,2008-08-03T09:05,,Boeing 737-700,,,,,,,5329e5e9-92bb-4fbc-a49f-9e8a840bc902,be4c4286-2c02-4dca-86d4-56e19aa348f7,be9084b9-5f41-4ee0-8645-31690246223b,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2007-08-10,QFA,175,CNS,LAX,I,,B,,false,,2007-08-10T11:05,2007-08-10T11:21,2007-08-10T11:15,2007-08-10T11:32,2007-08-10T07:29,2007-08-10T06:52,2007-08-10T07:00,,Boeing 747-400,,,,,,,,ead75665-81f4-41bb-afc7-f213077b2846,a9a7edde-dc66-4e93-93fd-2cccf1db8c10,25b8d712-9888-423f-868d-b25f1d184aaf,,c71ef305-0d60-4253-9650-b4f6eaf4713c
2007-08-10,DAL,784,SLC,JFK,2,D12,3,2,false,,2007-08-10T16:45,2007-08-10T16:56,2007-08-10T17:02,2007-08-10T17:23,2007-08-10T22:51,2007-08-10T23:05,2007-08-10T23:16,,Boeing 737-800,,,,,,,1af0bf8d-39d1-4e12-9129-22d7b3135796,a8765091-d043-44b1-936c-d217bb519e56,a9fd3eb2-255a-4372-9c86-ff4f7ee1d2c1,fc332185-4dde-4791-b449-0de5e83e47b9,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2007-08-10,DAL,228,LAX,SLC,5,,2,,false,,2007-08-10T13:00,2007-08-10T12:57,2007-08-10T13:19,2007-08-10T13:23,2007-08-10T15:48,2007-08-10T15:45,2007-08-10T15:49,,Boeing 757-200,,,,,,,471b3b13-a7af-4b2a-ab2c-a981667fca09,a8765091-d043-44b1-936c-d217bb519e56,25b8d712-9888-423f-868d-b25f1d184aaf,a9fd3eb2-255a-4372-9c86-ff4f7ee1d2c1,,1c0606be-5187-4c87-ae79-bda1f856393e
2007-07-22,QFA,108,LAX,SYD,T4,48B,1,,false,,2007-07-22T23:50,2007-07-23T00:11,2007-07-23T00:20,2007-07-23T01:23,2007-07-24T06:42,,2007-07-24T07:25,,Boeing 747-400,,,,,,,14e69127-9426-4071-b4c5-9e3effc86217,ead75665-81f4-41bb-afc7-f213077b2846,25b8d712-9888-423f-868d-b25f1d184aaf,958827d6-30b4-4f21-9da2-e2e5c43635d0,,c71ef305-0d60-4253-9650-b4f6eaf4713c
2007-07-22,DAL,31,JFK,LAX,3,,5,,false,,2007-07-22T16:25,2007-07-22T16:59,2007-07-22T16:42,2007-07-22T18:30,2007-07-22T18:37,2007-07-22T20:12,2007-07-22T19:40,,Boeing 757-200,,,,,,,1ab16d6d-ad06-4819-af5a-d6a56ba86c2a,a8765091-d043-44b1-936c-d217bb519e56,fc332185-4dde-4791-b449-0de5e83e47b9,25b8d712-9888-423f-868d-b25f1d184aaf,,1c0606be-5187-4c87-ae79-bda1f856393e
2006-07-17,,,CDG,JFK,,,,,false,,2006-07-17T00:00,,,,,,,,,,,,,,,,,065a1318-77b6-4f77-98ce-95b9253f64a5,fc332185-4dde-4791-b449-0de5e83e47b9,,
2006-07-05,,,JFK,CDG,,,,,false,,2006-07-05T00:00,,,,,,,,,,,,,,,,,fc332185-4dde-4791-b449-0de5e83e47b9,065a1318-77b6-4f77-98ce-95b9253f64a5,,
2005-08-10,,,CDG,JFK,,,,,false,,2005-08-10T00:00,,,,,,,,,,,,,,,,,065a1318-77b6-4f77-98ce-95b9253f64a5,fc332185-4dde-4791-b449-0de5e83e47b9,,
2005-07-22,,,JFK,FCO,,,,,false,,2005-07-22T00:00,,,,,,,,,,,,,,,,,fc332185-4dde-4791-b449-0de5e83e47b9,c1ae74d8-8361-4e5e-95e3-86a49e98df2a,,
